Banda_1,Banda_2,Banda_3,Banda_4,Banda_5,classes
4.01E-02,4.74E-02,9.29E-02,0.08807009956,0.362854693,GRAMA
4.02E-02,4.79E-02,9.35E-02,0.08889480654,0.3656081126,GRAMA
4.08E-02,4.84E-02,9.44E-02,0.08954825432,0.3703699015,GRAMA
4.07E-02,4.83E-02,9.48E-02,0.09027276032,0.3719398692,GRAMA
4.04E-02,4.83E-02,9.45E-02,0.08979025371,0.3706118645,GRAMA
4.03E-02,4.81E-02,9.43E-02,0.08939368063,0.3689538821,GRAMA
4.04E-02,4.81E-02,9.40E-02,0.08903794845,0.3666568025,GRAMA
4.03E-02,4.79E-02,9.40E-02,0.08910041366,0.3667131126,GRAMA
4.03E-02,4.84E-02,9.48E-02,0.09007193257,0.3713941832,GRAMA
4.07E-02,4.84E-02,9.53E-02,0.09036393,0.3721166063,GRAMA
3.66E-02,3.96E-02,5.83E-02,0.07685365252,0.1511533877,SOLO EXPOSTO
3.91E-02,4.26E-02,6.33E-02,0.08385352916,0.1654083206,SOLO EXPOSTO
4.02E-02,4.35E-02,6.48E-02,0.08580088758,0.1686555491,SOLO EXPOSTO
3.89E-02,4.22E-02,6.29E-02,0.08284722017,0.1631480402,SOLO EXPOSTO
3.65E-02,3.96E-02,5.86E-02,0.07648247759,0.1509599852,SOLO EXPOSTO
3.45E-02,3.71E-02,5.48E-02,0.07105528271,0.1403018809,SOLO EXPOSTO
3.41E-02,3.65E-02,5.37E-02,0.06973429325,0.1371151919,SOLO EXPOSTO
3.34E-02,3.59E-02,5.25E-02,0.06819623166,0.1340040466,SOLO EXPOSTO
3.25E-02,3.46E-02,5.05E-02,0.06528808986,0.1291728301,SOLO EXPOSTO
3.38E-02,3.62E-02,5.31E-02,0.06852734689,0.1358143478,SOLO EXPOSTO
5.91E-02,6.51E-02,8.87E-02,0.1059802302,0.1157310512,BRITA
6.95E-02,7.77E-02,1.07E-01,0.1281463757,0.1403654707,BRITA
7.15E-02,8.04E-02,1.10E-01,0.1337068331,0.1472654523,BRITA
7.21E-02,8.10E-02,1.11E-01,0.1345235679,0.1484516755,BRITA
7.34E-02,8.23E-02,1.14E-01,0.1374238345,0.1518231182,BRITA
7.30E-02,8.19E-02,1.13E-01,0.137482052,0.150817392,BRITA
7.30E-02,8.15E-02,1.13E-01,0.1372812519,0.1510775332,BRITA
7.29E-02,8.18E-02,1.13E-01,0.1377071298,0.1521243587,BRITA
7.29E-02,8.17E-02,1.13E-01,0.1371202724,0.1518568475,BRITA
7.13E-02,8.00E-02,1.10E-01,0.1333333383,0.1473024562,BRITA
3.78E-02,4.51E-02,9.03E-02,0.08588382594,0.3741345047,GRAMA
3.88E-02,4.61E-02,9.26E-02,0.08760427713,0.3855167502,GRAMA
3.64E-02,4.32E-02,8.61E-02,0.08127232515,0.3572111613,GRAMA
3.29E-02,3.90E-02,7.69E-02,0.07212005988,0.3164815049,GRAMA
2.83E-02,3.34E-02,6.52E-02,0.06060362724,0.2698055367,GRAMA
2.45E-02,2.83E-02,5.48E-02,0.05013383143,0.2220960341,GRAMA
2.20E-02,2.51E-02,4.78E-02,0.04320499468,0.1897554018,GRAMA
2.03E-02,2.32E-02,4.36E-02,0.03921102053,0.1714412893,GRAMA
1.96E-02,2.21E-02,4.15E-02,0.03731668389,0.1611837076,GRAMA
1.97E-02,2.23E-02,4.18E-02,0.03757850054,0.1617010945,GRAMA
1.02E-02,1.06E-02,2.96E-02,0.01177337852,0.2395675778,VEGETACAO
9.86E-03,1.05E-02,2.91E-02,0.01154490804,0.23846939,VEGETACAO
9.96E-03,1.05E-02,2.90E-02,0.01140621905,0.2388027383,VEGETACAO
1.01E-02,1.06E-02,2.91E-02,0.0115044086,0.2404000098,VEGETACAO
1.01E-02,1.06E-02,2.93E-02,0.01147819458,0.2406874945,VEGETACAO
9.81E-03,1.04E-02,2.89E-02,0.01141210122,0.2390051477,VEGETACAO
9.94E-03,1.05E-02,2.89E-02,0.01161817895,0.2401354939,VEGETACAO
1.00E-02,1.05E-02,2.90E-02,0.01151298581,0.2408952069,VEGETACAO
9.92E-03,1.04E-02,2.91E-02,0.01150995699,0.239138643,VEGETACAO
1.01E-02,1.06E-02,2.94E-02,0.01157093497,0.2394637851,VEGETACAO
3.44E-02,3.78E-02,6.32E-02,0.1232651948,0.1671936565,SOLO EXPOSTO
3.40E-02,3.72E-02,6.24E-02,0.1211875505,0.1646801665,SOLO EXPOSTO
3.25E-02,3.56E-02,5.94E-02,0.1149726561,0.1562171942,SOLO EXPOSTO
3.33E-02,3.63E-02,6.09E-02,0.1182703572,0.1602429044,SOLO EXPOSTO
3.44E-02,3.75E-02,6.29E-02,0.1219479415,0.1657017452,SOLO EXPOSTO
3.41E-02,3.71E-02,6.24E-02,0.1209473575,0.1644656901,SOLO EXPOSTO
3.36E-02,3.64E-02,6.12E-02,0.1187397464,0.1608252663,SOLO EXPOSTO
3.24E-02,3.49E-02,5.83E-02,0.1125708235,0.152898036,SOLO EXPOSTO
2.89E-02,3.11E-02,5.06E-02,0.09641469304,0.131309139,SOLO EXPOSTO
2.97E-02,3.22E-02,5.24E-02,0.1004011949,0.1362586038,SOLO EXPOSTO
2.65E-02,2.76E-02,4.36E-02,0.08157707109,0.1125457325,SOLO EXPOSTO
2.88E-02,3.07E-02,4.89E-02,0.09314679262,0.127371286,SOLO EXPOSTO
3.05E-02,3.24E-02,5.23E-02,0.1000757085,0.1370816493,SOLO EXPOSTO
2.95E-02,3.14E-02,5.04E-02,0.09590263876,0.1311600048,SOLO EXPOSTO
2.82E-02,2.99E-02,4.74E-02,0.09053969864,0.1240042104,SOLO EXPOSTO
2.71E-02,2.86E-02,4.54E-02,0.08640848052,0.1178786566,SOLO EXPOSTO
2.65E-02,2.81E-02,4.43E-02,0.08413553619,0.1150525107,SOLO EXPOSTO
2.76E-02,2.92E-02,4.68E-02,0.08953104454,0.1223417853,SOLO EXPOSTO
2.91E-02,3.10E-02,5.02E-02,0.09652182717,0.1324798849,SOLO EXPOSTO
3.08E-02,3.27E-02,5.35E-02,0.1034582869,0.1424771755,SOLO EXPOSTO
3.58E-02,3.90E-02,6.41E-02,0.126526366,0.1700664214,SOLO EXPOSTO
3.59E-02,3.86E-02,6.37E-02,0.1254671482,0.168894182,SOLO EXPOSTO
3.55E-02,3.84E-02,6.32E-02,0.1252607418,0.1684900844,SOLO EXPOSTO
3.52E-02,3.83E-02,6.30E-02,0.124689221,0.1687464359,SOLO EXPOSTO
3.52E-02,3.82E-02,6.30E-02,0.124337026,0.1686059562,SOLO EXPOSTO
3.50E-02,3.79E-02,6.26E-02,0.1236173285,0.1679075408,SOLO EXPOSTO
3.50E-02,3.80E-02,6.26E-02,0.1238680287,0.1678445578,SOLO EXPOSTO
3.48E-02,3.78E-02,6.26E-02,0.1231476209,0.1672661636,SOLO EXPOSTO
3.45E-02,3.74E-02,6.20E-02,0.1229004354,0.1664641391,SOLO EXPOSTO
3.46E-02,3.77E-02,6.24E-02,0.1233320947,0.1673833911,SOLO EXPOSTO
1.82E-02,1.93E-02,3.37E-02,0.03573976371,0.1167530084,GRAMA
2.32E-02,2.53E-02,4.56E-02,0.04991568863,0.1591704859,GRAMA
2.94E-02,3.27E-02,6.06E-02,0.0681665556,0.2146926745,GRAMA
3.13E-02,3.47E-02,6.50E-02,0.07395304537,0.2315132125,GRAMA
3.15E-02,3.52E-02,6.54E-02,0.07569378003,0.231540577,GRAMA
3.19E-02,3.54E-02,6.54E-02,0.07720580075,0.2295876892,GRAMA
3.20E-02,3.54E-02,6.54E-02,0.07718259095,0.2297917619,GRAMA
3.20E-02,3.55E-02,6.54E-02,0.07708490522,0.2300134243,GRAMA
3.20E-02,3.55E-02,6.53E-02,0.07700070448,0.2303347601,GRAMA
3.17E-02,3.52E-02,6.52E-02,0.07627669781,0.229172794,GRAMA
3.11E-02,3.47E-02,6.96E-02,0.09617166503,0.2171540637,SOLO UMIDO
3.13E-02,3.48E-02,6.98E-02,0.09554293085,0.2181736844,SOLO UMIDO
3.13E-02,3.47E-02,6.99E-02,0.09513602686,0.2194038061,SOLO UMIDO
3.12E-02,3.46E-02,6.98E-02,0.09488537572,0.2203427736,SOLO UMIDO
3.12E-02,3.46E-02,6.99E-02,0.09519129306,0.2196203601,SOLO UMIDO
3.12E-02,3.45E-02,6.99E-02,0.09528648123,0.2205604254,SOLO UMIDO
3.17E-02,3.47E-02,7.02E-02,0.09522492058,0.2220771114,SOLO UMIDO
3.17E-02,3.48E-02,7.04E-02,0.09524096897,0.2233298527,SOLO UMIDO
3.14E-02,3.48E-02,7.05E-02,0.09466176374,0.2238190064,SOLO UMIDO
3.13E-02,3.50E-02,7.05E-02,0.094838198,0.224373731,SOLO UMIDO
3.66E-02,3.99E-02,7.89E-02,0.107957582,0.219635766,SOLO UMIDO
3.64E-02,4.01E-02,7.89E-02,0.1079009481,0.2194807407,SOLO UMIDO
3.65E-02,3.97E-02,7.90E-02,0.1078571739,0.2212077144,SOLO UMIDO
3.64E-02,4.01E-02,7.91E-02,0.1077880706,0.2220851477,SOLO UMIDO
3.63E-02,4.01E-02,7.93E-02,0.107861237,0.2229302331,SOLO UMIDO
3.70E-02,4.03E-02,7.97E-02,0.1083600179,0.2244287625,SOLO UMIDO
3.70E-02,4.04E-02,8.03E-02,0.108524053,0.2259874944,SOLO UMIDO
3.69E-02,4.05E-02,8.02E-02,0.1084778124,0.2259143877,SOLO UMIDO
3.71E-02,4.06E-02,8.05E-02,0.1087862528,0.2270223043,SOLO UMIDO
3.71E-02,4.06E-02,8.07E-02,0.1087719765,0.2273470023,SOLO UMIDO
1.28E-01,1.40E-01,1.82E-01,0.2169289891,0.238944558,ASFALTO
1.28E-01,1.41E-01,1.83E-01,0.2179239766,0.2399973847,ASFALTO
1.28E-01,1.40E-01,1.82E-01,0.2172742876,0.2379709654,ASFALTO
1.07E-01,1.16E-01,1.51E-01,0.1792663325,0.1989329595,ASFALTO
7.22E-02,7.78E-02,9.81E-02,0.1137682924,0.1330397253,ASFALTO
1.22E-01,1.33E-01,1.74E-01,0.2085759429,0.2303294629,ASFALTO
1.28E-01,1.40E-01,1.83E-01,0.2183359076,0.2384220012,ASFALTO
1.30E-01,1.42E-01,1.84E-01,0.2195582054,0.2410522818,ASFALTO
1.28E-01,1.40E-01,1.82E-01,0.2170086615,0.2378484934,ASFALTO
1.27E-01,1.39E-01,1.81E-01,0.2151376126,0.2353277595,ASFALTO
1.28E-01,1.37E-01,1.72E-01,0.1998329726,0.2129908209,ASFALTO
1.29E-01,1.39E-01,1.75E-01,0.2027862174,0.2175365294,ASFALTO
1.26E-01,1.35E-01,1.70E-01,0.1967607915,0.2108982036,ASFALTO
1.16E-01,1.24E-01,1.54E-01,0.1774313953,0.1904710215,ASFALTO
1.05E-01,1.11E-01,1.37E-01,0.1571058878,0.1684409141,ASFALTO
1.01E-01,1.07E-01,1.31E-01,0.1495287955,0.160003679,ASFALTO
9.72E-02,1.02E-01,1.25E-01,0.1422207771,0.1518153024,ASFALTO
9.47E-02,9.97E-02,1.21E-01,0.137706377,0.1457712772,ASFALTO
9.39E-02,9.83E-02,1.20E-01,0.1354668967,0.1456613088,ASFALTO
9.99E-02,1.05E-01,1.29E-01,0.1462748866,0.1574909327,ASFALTO
1.32E-01,1.43E-01,1.81E-01,0.2109414049,0.2292550921,ASFALTO
1.32E-01,1.42E-01,1.81E-01,0.2107656848,0.2293133063,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2108058323,0.2288700365,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2107274641,0.2285700097,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2109586473,0.2289142408,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.210665576,0.2288758792,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2105481079,0.2291413006,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2103875428,0.2289143037,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2101974108,0.2283758158,ASFALTO
1.32E-01,1.42E-01,1.80E-01,0.2103770847,0.2282663975,ASFALTO
3.34E-02,3.68E-02,7.16E-02,0.08746655416,0.2275351438,SOLO UMIDO
3.35E-02,3.70E-02,7.18E-02,0.08751901129,0.2282335521,SOLO UMIDO
3.35E-02,3.66E-02,7.14E-02,0.08723203888,0.2269814307,SOLO UMIDO
3.33E-02,3.67E-02,7.15E-02,0.08733915756,0.2284053161,SOLO UMIDO
3.30E-02,3.67E-02,7.13E-02,0.08645772792,0.2291929893,SOLO UMIDO
3.32E-02,3.64E-02,7.13E-02,0.0866187047,0.2278646372,SOLO UMIDO
3.31E-02,3.64E-02,7.13E-02,0.08680225485,0.2279574098,SOLO UMIDO
3.27E-02,3.65E-02,7.13E-02,0.0865619536,0.2276995975,SOLO UMIDO
3.30E-02,3.63E-02,7.12E-02,0.08644255123,0.2280548164,SOLO UMIDO
3.29E-02,3.63E-02,7.14E-02,0.08664693212,0.2277835758,SOLO UMIDO
1.17E-01,1.25E-01,1.49E-01,0.163478008,0.1614299542,BRITA
1.16E-01,1.25E-01,1.49E-01,0.1630510762,0.1616567047,BRITA
1.16E-01,1.24E-01,1.49E-01,0.1633111891,0.1622144493,BRITA
1.16E-01,1.25E-01,1.49E-01,0.1635684453,0.1624256418,BRITA
1.16E-01,1.25E-01,1.50E-01,0.1641904953,0.1627932292,BRITA
1.16E-01,1.25E-01,1.50E-01,0.1644765764,0.1625916823,BRITA
1.17E-01,1.26E-01,1.50E-01,0.1644923938,0.162862953,BRITA
1.18E-01,1.26E-01,1.51E-01,0.1655512939,0.164171792,BRITA
1.18E-01,1.26E-01,1.52E-01,0.1663301728,0.1642714466,BRITA
1.19E-01,1.28E-01,1.53E-01,0.1669893276,0.1645100439,BRITA
